id,image_file,bbox,class_label
3498,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0091_110768.jpg,79.0|127.0|324.0|294.0,116
882,030.Fish_Crow/Fish_Crow_0076_25971.jpg,24.0|18.0|480.0|249.0,29
4673,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0008_159573.jpg,132.0|58.0|403.0|316.0,156
5794,194.Cactus_Wren/Cactus_Wren_0044_185492.jpg,170.0|120.0|300.0|326.0,193
1326,045.Northern_Fulmar/Northern_Fulmar_0019_43853.jpg,111.0|125.0|265.0|274.0,44
2447,082.Ringed_Kingfisher/Ringed_Kingfisher_0017_73145.jpg,208.0|114.0|316.0|248.0,81
3885,130.Tree_Sparrow/Tree_Sparrow_0123_125324.jpg,168.0|103.0|316.0|275.0,129
1189,040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0012_796876.jpg,40.0|32.0|401.0|377.0,39
5073,170.Mourning_Warbler/Mourning_Warbler_0073_166524.jpg,271.0|96.0|393.0|248.0,169
3152,106.Horned_Puffin/Horned_Puffin_0082_100876.jpg,109.0|117.0|373.0|249.0,105
1989,067.Anna_Hummingbird/Anna_Hummingbird_0109_57022.jpg,0.0|0.0|318.0|265.0,66
5465,183.Northern_Waterthrush/Northern_Waterthrush_0024_177293.jpg,133.0|83.0|422.0|265.0,182
134,005.Crested_Auklet/Crested_Auklet_0012_794960.jpg,98.0|57.0|220.0|343.0,4
4610,154.Red_eyed_Vireo/Red_Eyed_Vireo_0106_157102.jpg,92.0|66.0|304.0|316.0,153
1095,037.Acadian_Flycatcher/Acadian_Flycatcher_0006_795595.jpg,40.0|87.0|451.0|446.0,36
429,015.Lazuli_Bunting/Lazuli_Bunting_0061_15155.jpg,138.0|100.0|405.0|469.0,14
4036,135.Bank_Swallow/Bank_Swallow_0054_129743.jpg,136.0|82.0|395.0|399.0,134
2232,075.Green_Jay/Green_Jay_0015_65796.jpg,113.0|136.0|246.0|261.0,74
472,016.Painted_Bunting/Painted_Bunting_0046_16535.jpg,50.0|58.0|274.0|268.0,15
1391,047.American_Goldfinch/American_Goldfinch_0091_31938.jpg,102.0|71.0|384.0|316.0,46
5747,192.Downy_Woodpecker/Downy_Woodpecker_0123_184692.jpg,7.0|32.0|318.0|498.0,191
1393,047.American_Goldfinch/American_Goldfinch_0041_31969.jpg,90.0|44.0|290.0|296.0,46
214,008.Rhinoceros_Auklet/Rhinoceros_Auklet_0023_797501.jpg,160.0|87.0|275.0|190.0,7
4185,140.Summer_Tanager/Summer_Tanager_0058_139427.jpg,172.0|103.0|331.0|420.0,139
5284,177.Prothonotary_Warbler/Prothonotary_Warbler_0021_173816.jpg,184.0|92.0|435.0|255.0,176
5764,193.Bewick_Wren/Bewick_Wren_0003_185072.jpg,165.0|93.0|422.0|253.0,192
1715,058.Pigeon_Guillemot/Pigeon_Guillemot_0019_40515.jpg,158.0|31.0|297.0|295.0,57
875,030.Fish_Crow/Fish_Crow_0005_25912.jpg,2.0|123.0|488.0|292.0,29
3939,132.White_crowned_Sparrow/White_Crowned_Sparrow_0010_127651.jpg,117.0|74.0|490.0|332.0,131
3147,106.Horned_Puffin/Horned_Puffin_0024_100620.jpg,24.0|66.0|253.0|260.0,105
257,009.Brewer_Blackbird/Brewer_Blackbird_0074_2277.jpg,48.0|86.0|174.0|190.0,8
5712,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0005_183414.jpg,80.0|68.0|239.0|444.0,190
5828,195.Carolina_Wren/Carolina_Wren_0113_186675.jpg,175.0|58.0|299.0|217.0,194
3233,108.White_necked_Raven/White_Necked_Raven_0067_102630.jpg,180.0|39.0|340.0|293.0,107
3069,103.Sayornis/Sayornis_0005_98958.jpg,68.0|53.0|364.0|250.0,102
5097,171.Myrtle_Warbler/Myrtle_Warbler_0101_166942.jpg,142.0|118.0|320.0|252.0,170
773,026.Bronzed_Cowbird/Bronzed_Cowbird_0039_24026.jpg,33.0|86.0|299.0|418.0,25
